{'component': 'mongoIbBrokerClientIdData'} Locked IB client ID 100
Using proactor: IocpProactor
Connecting to 127.0.0.1:4002 with clientId 100...
Connected
<<< 178,20260909 20:57:36 China Standard Time
>>> 71,2,100,
Logged on to server version 178
<<< 15,1,DUT077119
<<< 9,1,1
API connection ready
>>> 61,1
>>> 6,2,1,tradersenlos
>>> 76,1,1,DUT077119,,0
<<< 6,2,TotalCashValue-S,928486.05,USD,DUT077119
<<< 6,2,TotalDebitCardPendingCharges,0.00,USD,DUT077119
<<< 6,2,TotalDebitCardPendingCharges-C,0.00,USD,DUT077119
<<< 6,2,TotalDebitCardPendingCharges-P,0.00,USD,DUT077119
<<< 6,2,TotalDebitCardPendingCharges-S,0.00,USD,DUT077119
<<< 6,2,TradingType-S,STKNOPT,,DUT077119
<<< 6,2,WhatIfPMEnabled,true,,DUT077119
<<< 7,8,265598,AAPL,STK,,0,0,,NASDAQ,USD,AAPL,NMS,1,315.14001465,315.14,328.95,-13.81,0.0,DUT077119
updatePortfolio: PortfolioItem(contract=Stock(conId=265598, symbol='AAPL', right='0', primaryExchange='NASDAQ', currency='USD', localSymbol='AAPL', tradingClass='NMS'), position=1.0, marketPrice=315.14001465, marketValue=315.14, averageCost=328.95, unrealizedPNL=-13.81, realizedPNL=0.0, account='DUT077119')
<<< 8,1,20:55
<<< 7,8,320227571,QQQ,STK,,0,0,,NASDAQ,USD,QQQ,NMS,100,714.5800171,71458.0,711.850003,273.0,0.0,DUT077119
updatePortfolio: PortfolioItem(contract=Stock(conId=320227571, symbol='QQQ', right='0', primaryExchange='NASDAQ', currency='USD', localSymbol='QQQ', tradingClass='NMS'), position=100.0, marketPrice=714.5800171, marketValue=71458.0, averageCost=711.850003, unrealizedPNL=273.0, realizedPNL=0.0, account='DUT077119')
<<< 8,1,20:55
<<< 8,1,20:55
<<< 54,1,DUT077119
<<< 73,1,1,DUT077119,,AccountCode,DUT077119,
<<< 73,1,1,DUT077119,,AccountReady,true,
<<< 73,1,1,DUT077119,,AccountType,INDIVIDUAL,
<<< 73,1,1,DUT077119,,AccruedCash,491.71,USD
<<< 73,1,1,DUT077119,,AccruedCash-C,0.00,USD
<<< 73,1,1,DUT077119,,AccruedCash-P,0.00,USD
<<< 73,1,1,DUT077119,,AccruedCash-S,491.71,USD
<<< 73,1,1,DUT077119,,AccruedDividend,0.00,USD
<<< 73,1,1,DUT077119,,AccruedDividend-C,0.00,USD
<<< 73,1,1,DUT077119,,AccruedDividend-P,0.00,USD
<<< 73,1,1,DUT077119,,AccruedDividend-S,0.00,USD
<<< 73,1,1,DUT077119,,AvailableFunds,982315.91,USD
<<< 73,1,1,DUT077119,,AvailableFunds-C,0.00,USD
<<< 73,1,1,DUT077119,,AvailableFunds-P,0.00,USD
<<< 73,1,1,DUT077119,,AvailableFunds-S,982315.91,USD
<<< 73,1,1,DUT077119,,Billable,0.00,USD
<<< 73,1,1,DUT077119,,Billable-C,0.00,USD
<<< 73,1,1,DUT077119,,Billable-P,0.00,USD
<<< 73,1,1,DUT077119,,Billable-S,0.00,USD
<<< 73,1,1,DUT077119,,BuyingPower,3929263.63,USD
<<< 73,1,1,DUT077119,,ColumnPrio-C,2,
<<< 73,1,1,DUT077119,,ColumnPrio-P,5,
<<< 73,1,1,DUT077119,,ColumnPrio-S,1,
<<< 73,1,1,DUT077119,,Cushion,1,
<<< 73,1,1,DUT077119,,EquityWithLoanValue,1000259.19,USD
<<< 73,1,1,DUT077119,,EquityWithLoanValue-C,0.00,USD
<<< 73,1,1,DUT077119,,EquityWithLoanValue-P,0.00,USD
<<< 73,1,1,DUT077119,,EquityWithLoanValue-S,1000259.19,USD
<<< 73,1,1,DUT077119,,ExcessLiquidity,982315.91,USD
<<< 73,1,1,DUT077119,,ExcessLiquidity-C,0.00,USD
<<< 73,1,1,DUT077119,,ExcessLiquidity-P,0.00,USD
<<< 73,1,1,DUT077119,,ExcessLiquidity-S,982315.91,USD
<<< 73,1,1,DUT077119,,FullAvailableFunds,982315.91,USD
<<< 73,1,1,DUT077119,,FullAvailableFunds-C,0.00,USD
<<< 73,1,1,DUT077119,,FullAvailableFunds-P,0.00,USD
<<< 73,1,1,DUT077119,,FullAvailableFunds-S,982315.91,USD
<<< 73,1,1,DUT077119,,FullExcessLiquidity,982315.91,USD
<<< 73,1,1,DUT077119,,FullExcessLiquidity-C,0.00,USD
<<< 73,1,1,DUT077119,,FullExcessLiquidity-P,0.00,USD
<<< 73,1,1,DUT077119,,FullExcessLiquidity-S,982315.91,USD
<<< 73,1,1,DUT077119,,FullInitMarginReq,17943.29,USD
<<< 73,1,1,DUT077119,,FullInitMarginReq-C,0.00,USD
<<< 73,1,1,DUT077119,,FullInitMarginReq-P,0.00,USD
<<< 73,1,1,DUT077119,,FullInitMarginReq-S,17943.29,USD
<<< 73,1,1,DUT077119,,FullMaintMarginReq,17943.29,USD
<<< 73,1,1,DUT077119,,FullMaintMarginReq-C,0.00,USD
<<< 73,1,1,DUT077119,,FullMaintMarginReq-P,0.00,USD
<<< 73,1,1,DUT077119,,FullMaintMarginReq-S,17943.29,USD
<<< 73,1,1,DUT077119,,GrossPositionValue,71773.14,USD
<<< 73,1,1,DUT077119,,GrossPositionValue-C,0.00,USD
<<< 73,1,1,DUT077119,,GrossPositionValue-S,71773.14,USD
<<< 73,1,1,DUT077119,,Guarantee,0.00,USD
<<< 73,1,1,DUT077119,,Guarantee-C,0.00,USD
<<< 73,1,1,DUT077119,,Guarantee-P,0.00,USD
<<< 73,1,1,DUT077119,,Guarantee-S,0.00,USD
<<< 73,1,1,DUT077119,,IncentiveCoupons,0.00,USD
<<< 73,1,1,DUT077119,,IncentiveCoupons-C,0.00,USD
<<< 73,1,1,DUT077119,,IncentiveCoupons-P,0.00,USD
<<< 73,1,1,DUT077119,,IncentiveCoupons-S,0.00,USD
<<< 73,1,1,DUT077119,,IndianStockHaircut,0.00,USD
<<< 73,1,1,DUT077119,,IndianStockHaircut-C,0.00,USD
<<< 73,1,1,DUT077119,,IndianStockHaircut-P,0.00,USD
<<< 73,1,1,DUT077119,,IndianStockHaircut-S,0.00,USD
<<< 73,1,1,DUT077119,,InitMarginReq,17943.29,USD
<<< 73,1,1,DUT077119,,InitMarginReq-C,0.00,USD
<<< 73,1,1,DUT077119,,InitMarginReq-P,0.00,USD
<<< 73,1,1,DUT077119,,InitMarginReq-S,17943.29,USD
<<< 73,1,1,DUT077119,,Leverage-C,0.00,
<<< 73,1,1,DUT077119,,Leverage-S,0.07,
<<< 73,1,1,DUT077119,,LookAheadAvailableFunds,982315.91,USD
<<< 73,1,1,DUT077119,,LookAheadAvailableFunds-C,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadAvailableFunds-P,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadAvailableFunds-S,982315.91,USD
<<< 73,1,1,DUT077119,,LookAheadExcessLiquidity,982315.91,USD
<<< 73,1,1,DUT077119,,LookAheadExcessLiquidity-C,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadExcessLiquidity-P,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadExcessLiquidity-S,982315.91,USD
<<< 73,1,1,DUT077119,,LookAheadInitMarginReq,17943.29,USD
<<< 73,1,1,DUT077119,,LookAheadInitMarginReq-C,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadInitMarginReq-P,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadInitMarginReq-S,17943.29,USD
<<< 73,1,1,DUT077119,,LookAheadMaintMarginReq,17943.29,USD
<<< 73,1,1,DUT077119,,LookAheadMaintMarginReq-C,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadMaintMarginReq-P,0.00,USD
<<< 73,1,1,DUT077119,,LookAheadMaintMarginReq-S,17943.29,USD
<<< 73,1,1,DUT077119,,LookAheadNextChange,1788960600,
<<< 73,1,1,DUT077119,,MaintMarginReq,17943.29,USD
<<< 73,1,1,DUT077119,,MaintMarginReq-C,0.00,USD
<<< 73,1,1,DUT077119,,MaintMarginReq-P,0.00,USD
<<< 73,1,1,DUT077119,,MaintMarginReq-S,17943.29,USD
<<< 73,1,1,DUT077119,,NLVAndMarginInReview,false,
<<< 73,1,1,DUT077119,,NetLiquidation,1000750.90,USD
<<< 73,1,1,DUT077119,,NetLiquidation-C,0.00,USD
<<< 73,1,1,DUT077119,,NetLiquidation-P,0.00,USD
<<< 73,1,1,DUT077119,,NetLiquidation-S,1000750.90,USD
<<< 73,1,1,DUT077119,,NetLiquidationUncertainty,0.00,USD
<<< 73,1,1,DUT077119,,PASharesValue,0.00,USD
<<< 73,1,1,DUT077119,,PASharesValue-C,0.00,USD
<<< 73,1,1,DUT077119,,PASharesValue-P,0.00,USD
<<< 73,1,1,DUT077119,,PASharesValue-S,0.00,USD
<<< 73,1,1,DUT077119,,PhysicalCertificateValue,0.00,USD
<<< 73,1,1,DUT077119,,PhysicalCertificateValue-C,0.00,USD
<<< 73,1,1,DUT077119,,PhysicalCertificateValue-P,0.00,USD
<<< 73,1,1,DUT077119,,PhysicalCertificateValue-S,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationExcess,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationExcess-C,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationExcess-P,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationExcess-S,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationMargin,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationMargin-C,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationMargin-P,0.00,USD
<<< 73,1,1,DUT077119,,PostExpirationMargin-S,0.00,USD
<<< 73,1,1,DUT077119,,RegTEquity,1000750.90,USD
<<< 73,1,1,DUT077119,,RegTEquity-S,1000750.90,USD
<<< 73,1,1,DUT077119,,RegTMargin,35886.57,USD
<<< 73,1,1,DUT077119,,RegTMargin-S,35886.57,USD
<<< 73,1,1,DUT077119,,SMA,964864.33,USD
<<< 73,1,1,DUT077119,,SMA-S,964864.33,USD
<<< 73,1,1,DUT077119,,SegmentTitle-C,US Commodities,
<<< 73,1,1,DUT077119,,SegmentTitle-P,Crypto at Paxos,
<<< 73,1,1,DUT077119,,SegmentTitle-S,US Securities,
<<< 73,1,1,DUT077119,,SettledCashByDate,20260909:928486.05,BASE
<<< 73,1,1,DUT077119,,SettledCashByDate,20260909:928486.05,USD
<<< 73,1,1,DUT077119,,SettledCashByDate-C,20260909:0,BASE
<<< 73,1,1,DUT077119,,SettledCashByDate-C,20260909:0,USD
<<< 73,1,1,DUT077119,,SettledCashByDate-P,20260909:0,BASE
<<< 73,1,1,DUT077119,,SettledCashByDate-P,20260909:0,USD
<<< 73,1,1,DUT077119,,SettledCashByDate-S,20260909:928486.05,BASE
<<< 73,1,1,DUT077119,,SettledCashByDate-S,20260909:928486.05,USD
<<< 73,1,1,DUT077119,,TotalCashValue,928486.05,USD
<<< 73,1,1,DUT077119,,TotalCashValue-C,0.00,USD
<<< 73,1,1,DUT077119,,TotalCashValue-P,0.00,USD
<<< 73,1,1,DUT077119,,TotalCashValue-S,928486.05,USD
<<< 73,1,1,DUT077119,,TotalDebitCardPendingCharges,0.00,USD
<<< 73,1,1,DUT077119,,TotalDebitCardPendingCharges-C,0.00,USD
<<< 73,1,1,DUT077119,,TotalDebitCardPendingCharges-P,0.00,USD
<<< 73,1,1,DUT077119,,TotalDebitCardPendingCharges-S,0.00,USD
<<< 73,1,1,DUT077119,,TradingType-S,STKNOPT,
<<< 73,1,1,DUT077119,,WhatIfPMEnabled,true,
<<< 73,1,1,DUT077119,,$LEDGER-Currency,USD,USD
<<< 73,1,1,DUT077119,,$LEDGER-CashBalance,928486.05,USD
<<< 73,1,1,DUT077119,,$LEDGER-TotalCashBalance,928486.05,USD
<<< 73,1,1,DUT077119,,$LEDGER-AccruedCash,491.71,USD
<<< 73,1,1,DUT077119,,$LEDGER-StockMarketValue,71773.14,USD
<<< 73,1,1,DUT077119,,$LEDGER-OptionMarketValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-FutureOptionValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-FuturesPNL,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-NetLiquidationByCurrency,1000750.9017,USD
<<< 73,1,1,DUT077119,,$LEDGER-UnrealizedPnL,259.19,USD
<<< 73,1,1,DUT077119,,$LEDGER-RealizedPnL,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-ExchangeRate,1.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-FundValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-NetDividend,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-MutualFundValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-MoneyMarketFundValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-CorporateBondValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-TBondValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-TBillValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-WarrantValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-FxCashBalance,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-AccountOrGroup,DUT077119,USD
<<< 73,1,1,DUT077119,,$LEDGER-RealCurrency,USD,USD
<<< 73,1,1,DUT077119,,$LEDGER-IssuerOptionValue,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-InsuredDeposit,,USD
<<< 73,1,1,DUT077119,,$LEDGER-Cryptocurrency,0.00,USD
<<< 73,1,1,DUT077119,,$LEDGER-Currency,BASE,BASE
<<< 73,1,1,DUT077119,,$LEDGER-CashBalance,928486.05,BASE
<<< 73,1,1,DUT077119,,$LEDGER-TotalCashBalance,928486.05,BASE
<<< 73,1,1,DUT077119,,$LEDGER-AccruedCash,491.71,BASE
<<< 73,1,1,DUT077119,,$LEDGER-StockMarketValue,71773.14,BASE
